module           : False
lamda            : 256
regularize_to    : other
attack_to        : other
loss_type        : sim
advtrain_type    : Rep
train_type       : contrastive
lr               : 0.1
lr_multiplier    : 15.0
decay            : 1e-06
dataset          : cifar-10
load_checkpoint  : ckpt_100epochs.t7
resume           : True
model            : ResNet18
name             : Run3
seed             : 0
batch_size       : 256
epoch            : 101
color_jitter_strength : 0.5
temperature      : 0.5
local_rank       : 0
ngpu             : 1
min              : 0.0
max              : 1.0
attack_type      : linf
epsilon          : 0.0314
alpha            : 0.007
k                : 7
random_start     : True
==> Preparing data..
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ./Data/cifar-10-python.tar.gz
Extracting ./Data/cifar-10-python.tar.gz to ./Data
Files already downloaded and verified
==> Building model..
torch.Size([1, 512])
ResNet18 is loading ...
Representation attack info ...
Rep_attack_ep_0.0314_alpha_0.007_min_val_0.0_max_val_1.0_max_iters_7_type_linf_randomstart_True
Using CUDA..
Training info...
results/log_Run3Rep_attack_ep_0.0314_alpha_0.007_min_val_0.0_max_val_1.0_max_iters_7_type_linf_randomstart_Truecontrastive_ResNet18_cifar-10_b256_nGPU1_l256_0
Run3Rep_attack_ep_0.0314_alpha_0.007_min_val_0.0_max_val_1.0_max_iters_7_type_linf_randomstart_Truecontrastive_ResNet18_cifar-10_b256_nGPU1_l256
Epoch: 0
 [>.....................................................................................]  Step: 19s102ms | Tot: 0ms | Loss: 10.681 | SimLoss: 10.660 | Adv: 0.02 1/196 
 [=======>..............................................................................]  Step: 1s832ms | Tot: 29s331ms | Loss: 10.682 | SimLoss: 10.661 | Adv: 0.02 17/196 
 [=======>..............................................................................]  Step: 1s831ms | Tot: 31s162ms | Loss: 10.680 | SimLoss: 10.660 | Adv: 0.02 18/196 
 [=======>..............................................................................]  Step: 1s831ms | Tot: 32s994ms | Loss: 10.682 | SimLoss: 10.661 | Adv: 0.02 19/196 
 [========>.............................................................................]  Step: 1s833ms | Tot: 34s827ms | Loss: 10.681 | SimLoss: 10.661 | Adv: 0.02 20/196 
 [========>.............................................................................]  Step: 1s833ms | Tot: 36s661ms | Loss: 10.684 | SimLoss: 10.664 | Adv: 0.02 21/196 
 [=========>............................................................................]  Step: 1s832ms | Tot: 38s494ms | Loss: 10.682 | SimLoss: 10.661 | Adv: 0.02 22/196 
 [=========>............................................................................]  Step: 1s832ms | Tot: 40s326ms | Loss: 10.681 | SimLoss: 10.660 | Adv: 0.02 23/196 
 [==========>...........................................................................]  Step: 1s832ms | Tot: 42s159ms | Loss: 10.682 | SimLoss: 10.661 | Adv: 0.02 24/196 
 [==========>...........................................................................]  Step: 1s833ms | Tot: 43s993ms | Loss: 10.684 | SimLoss: 10.663 | Adv: 0.02 25/196 
 [==========>...........................................................................]  Step: 1s831ms | Tot: 45s825ms | Loss: 10.683 | SimLoss: 10.662 | Adv: 0.02 26/196 
 [===========>..........................................................................]  Step: 1s832ms | Tot: 47s657ms | Loss: 10.685 | SimLoss: 10.664 | Adv: 0.02 27/196 
 [===========>..........................................................................]  Step: 1s832ms | Tot: 49s489ms | Loss: 10.686 | SimLoss: 10.665 | Adv: 0.02 28/196 
 [============>.........................................................................]  Step: 1s831ms | Tot: 51s321ms | Loss: 10.688 | SimLoss: 10.667 | Adv: 0.02 29/196 
 [============>.........................................................................]  Step: 1s833ms | Tot: 53s154ms | Loss: 10.687 | SimLoss: 10.666 | Adv: 0.02 30/196 
 [=============>........................................................................]  Step: 1s836ms | Tot: 54s990ms | Loss: 10.688 | SimLoss: 10.667 | Adv: 0.02 31/196 
 [=============>........................................................................]  Step: 1s834ms | Tot: 56s825ms | Loss: 10.687 | SimLoss: 10.667 | Adv: 0.02 32/196 
 [==============>.......................................................................]  Step: 1s831ms | Tot: 58s656ms | Loss: 10.686 | SimLoss: 10.665 | Adv: 0.02 33/196 
 [==============>.......................................................................]  Step: 1s833ms | Tot: 1m490ms | Loss: 10.685 | SimLoss: 10.664 | Adv: 0.02 34/196 
 [==============>.......................................................................]  Step: 1s832ms | Tot: 1m2s | Loss: 10.685 | SimLoss: 10.665 | Adv: 0.02 35/196 
 [===============>......................................................................]  Step: 1s833ms | Tot: 1m4s | Loss: 10.684 | SimLoss: 10.664 | Adv: 0.02 36/196 
 [===============>......................................................................]  Step: 1s833ms | Tot: 1m5s | Loss: 10.685 | SimLoss: 10.664 | Adv: 0.02 37/196 
 [================>.....................................................................]  Step: 1s833ms | Tot: 1m7s | Loss: 10.684 | SimLoss: 10.663 | Adv: 0.02 38/196 
 [================>.....................................................................]  Step: 1s833ms | Tot: 1m9s | Loss: 10.684 | SimLoss: 10.663 | Adv: 0.02 39/196 
 [=================>....................................................................]  Step: 1s833ms | Tot: 1m11s | Loss: 10.683 | SimLoss: 10.662 | Adv: 0.02 40/196 
 [=================>....................................................................]  Step: 1s832ms | Tot: 1m13s | Loss: 10.684 | SimLoss: 10.663 | Adv: 0.02 41/196 
 [=================>....................................................................]  Step: 1s833ms | Tot: 1m15s | Loss: 10.683 | SimLoss: 10.662 | Adv: 0.02 42/196 
 [==================>...................................................................]  Step: 1s832ms | Tot: 1m16s | Loss: 10.684 | SimLoss: 10.663 | Adv: 0.02 43/196 
 [==================>...................................................................]  Step: 1s834ms | Tot: 1m18s | Loss: 10.686 | SimLoss: 10.665 | Adv: 0.02 44/196 
 [===================>..................................................................]  Step: 1s834ms | Tot: 1m20s | Loss: 10.685 | SimLoss: 10.665 | Adv: 0.02 45/196 
 [===================>..................................................................]  Step: 1s830ms | Tot: 1m22s | Loss: 10.685 | SimLoss: 10.665 | Adv: 0.02 46/196 
 [====================>.................................................................]  Step: 1s834ms | Tot: 1m24s | Loss: 10.685 | SimLoss: 10.664 | Adv: 0.02 47/196 
 [====================>.................................................................]  Step: 1s833ms | Tot: 1m26s | Loss: 10.684 | SimLoss: 10.663 | Adv: 0.02 48/196 
 [=====================>................................................................]  Step: 1s833ms | Tot: 1m27s | Loss: 10.684 | SimLoss: 10.663 | Adv: 0.02 49/196 
 [=====================>................................................................]  Step: 1s834ms | Tot: 1m29s | Loss: 10.683 | SimLoss: 10.662 | Adv: 0.02 50/196 
 [=====================>................................................................]  Step: 1s833ms | Tot: 1m31s | Loss: 10.682 | SimLoss: 10.661 | Adv: 0.02 51/196 
 [======================>...............................................................]  Step: 1s836ms | Tot: 1m33s | Loss: 10.683 | SimLoss: 10.662 | Adv: 0.02 52/196 
 [======================>...............................................................]  Step: 1s835ms | Tot: 1m35s | Loss: 10.681 | SimLoss: 10.661 | Adv: 0.02 53/196 
 [=======================>..............................................................]  Step: 1s832ms | Tot: 1m37s | Loss: 10.683 | SimLoss: 10.662 | Adv: 0.02 54/196 
 [=======================>..............................................................]  Step: 1s830ms | Tot: 1m38s | Loss: 10.682 | SimLoss: 10.661 | Adv: 0.02 55/196 
 [========================>.............................................................]  Step: 1s832ms | Tot: 1m40s | Loss: 10.682 | SimLoss: 10.661 | Adv: 0.02 56/196 
 [========================>.............................................................]  Step: 1s831ms | Tot: 1m42s | Loss: 10.681 | SimLoss: 10.660 | Adv: 0.02 57/196 
 [=========================>............................................................]  Step: 1s829ms | Tot: 1m44s | Loss: 10.681 | SimLoss: 10.661 | Adv: 0.02 58/196 
 [=========================>............................................................]  Step: 1s833ms | Tot: 1m46s | Loss: 10.680 | SimLoss: 10.660 | Adv: 0.02 59/196 
 [=========================>............................................................]  Step: 1s831ms | Tot: 1m48s | Loss: 10.680 | SimLoss: 10.659 | Adv: 0.02 60/196 
 [==========================>...........................................................]  Step: 1s832ms | Tot: 1m49s | Loss: 10.681 | SimLoss: 10.660 | Adv: 0.02 61/196 
 [==========================>...........................................................]  Step: 1s834ms | Tot: 1m51s | Loss: 10.681 | SimLoss: 10.661 | Adv: 0.02 62/196 
 [===========================>..........................................................]  Step: 1s833ms | Tot: 1m53s | Loss: 10.682 | SimLoss: 10.661 | Adv: 0.02 63/196 
 [===========================>..........................................................]  Step: 1s833ms | Tot: 1m55s | Loss: 10.682 | SimLoss: 10.661 | Adv: 0.02 64/196 
 [============================>.........................................................]  Step: 1s833ms | Tot: 1m57s | Loss: 10.680 | SimLoss: 10.659 | Adv: 0.02 65/196 
 [============================>.........................................................]  Step: 1s831ms | Tot: 1m59s | Loss: 10.682 | SimLoss: 10.661 | Adv: 0.02 66/196 
 [============================>.........................................................]  Step: 1s833ms | Tot: 2m987ms | Loss: 10.683 | SimLoss: 10.662 | Adv: 0.02 67/196 
 [=============================>........................................................]  Step: 1s832ms | Tot: 2m2s | Loss: 10.682 | SimLoss: 10.662 | Adv: 0.02 68/196 
 [=============================>........................................................]  Step: 1s831ms | Tot: 2m4s | Loss: 10.681 | SimLoss: 10.661 | Adv: 0.02 69/196 
 [==============================>.......................................................]  Step: 1s833ms | Tot: 2m6s | Loss: 10.680 | SimLoss: 10.660 | Adv: 0.02 70/196 
 [==============================>.......................................................]  Step: 1s833ms | Tot: 2m8s | Loss: 10.681 | SimLoss: 10.660 | Adv: 0.02 71/196 
 [===============================>......................................................]  Step: 1s834ms | Tot: 2m10s | Loss: 10.681 | SimLoss: 10.661 | Adv: 0.02 72/196 
 [===============================>......................................................]  Step: 1s831ms | Tot: 2m11s | Loss: 10.681 | SimLoss: 10.660 | Adv: 0.02 73/196 
 [================================>.....................................................]  Step: 1s831ms | Tot: 2m13s | Loss: 10.681 | SimLoss: 10.660 | Adv: 0.02 74/196 
 [================================>.....................................................]  Step: 1s831ms | Tot: 2m15s | Loss: 10.682 | SimLoss: 10.661 | Adv: 0.02 75/196 
 [================================>.....................................................]  Step: 1s832ms | Tot: 2m17s | Loss: 10.682 | SimLoss: 10.662 | Adv: 0.02 76/196 
 [=================================>....................................................]  Step: 1s831ms | Tot: 2m19s | Loss: 10.681 | SimLoss: 10.660 | Adv: 0.02 77/196 
 [=================================>....................................................]  Step: 1s833ms | Tot: 2m21s | Loss: 10.681 | SimLoss: 10.660 | Adv: 0.02 78/196 
 [==================================>...................................................]  Step: 1s833ms | Tot: 2m22s | Loss: 10.681 | SimLoss: 10.660 | Adv: 0.02 79/196 
 [==================================>...................................................]  Step: 1s832ms | Tot: 2m24s | Loss: 10.681 | SimLoss: 10.661 | Adv: 0.02 80/196 
 [===================================>..................................................]  Step: 1s832ms | Tot: 2m26s | Loss: 10.681 | SimLoss: 10.660 | Adv: 0.02 81/196 
 [===================================>..................................................]  Step: 1s834ms | Tot: 2m28s | Loss: 10.681 | SimLoss: 10.660 | Adv: 0.02 82/196 
 [===================================>..................................................]  Step: 1s833ms | Tot: 2m30s | Loss: 10.680 | SimLoss: 10.660 | Adv: 0.02 83/196 
 [====================================>.................................................]  Step: 1s832ms | Tot: 2m32s | Loss: 10.681 | SimLoss: 10.660 | Adv: 0.02 84/196 
 [====================================>.................................................]  Step: 1s832ms | Tot: 2m33s | Loss: 10.680 | SimLoss: 10.659 | Adv: 0.02 85/196 
