CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
finetune         : False
epochwise        : False
ss               : False
trans            : False
clean            : True
adv_img          : False
lr               : 0.1
lr_multiplier    : 15.0
dataset          : cifar-10
load_checkpoint  : ckpt_100epochs.t7
model            : ResNet18
name             : random_name
seed             : 7
batch_size       : 1024
epoch            : 150
color_jitter_strength : 0.5
temperature      : 0.5
local_rank       : 0
ngpu             : 1
min              : 0.0
max              : 1.0
attack_type      : linf
epsilon          : 0.0314
alpha            : 0.007
k                : 10
random_start     : True
1
Using CUDA..
==> Preparing data..
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ./Data/cifar-10-python.tar.gz
Extracting ./Data/cifar-10-python.tar.gz to ./Data
Files already downloaded and verified
==> Building model..
torch.Size([1, 512])
ResNet18 is loading ...
Using CUDA..
Epoch  0
 [>.....................................................................................]  Step: 17s807ms | Tot: 0ms | Loss: 2.3516 | Acc: 7.32 1/49 
 [=>....................................................................................]  Step: 438ms | Tot: 439ms | Loss: 2.2266 | Acc: 16.99 2/49 
 [====================================>.................................................]  Step: 15ms | Tot: 669ms | Testing Loss 0.919, acc 66.535 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 685ms | Testing Loss 0.916, acc 66.705 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 701ms | Testing Loss 0.912, acc 66.867 45/100 
 [======================================>...............................................]  Step: 16ms | Tot: 717ms | Testing Loss 0.915, acc 66.652 46/100 
 [=======================================>..............................................]  Step: 16ms | Tot: 733ms | Testing Loss 0.911, acc 66.723 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 749ms | Testing Loss 0.910, acc 66.854 48/100 
 [=========================================>............................................]  Step: 15ms | Tot: 765ms | Testing Loss 0.908, acc 66.837 49/100 
 [==========================================>...........................................]  Step: 16ms | Tot: 781ms | Testing Loss 0.909, acc 66.800 50/100 
 [===========================================>..........................................]  Step: 16ms | Tot: 797ms | Testing Loss 0.909, acc 66.843 51/100 
 [===========================================>..........................................]  Step: 16ms | Tot: 813ms | Testing Loss 0.911, acc 66.769 52/100 
 [============================================>.........................................]  Step: 15ms | Tot: 829ms | Testing Loss 0.909, acc 66.906 53/100 
 [=============================================>........................................]  Step: 15ms | Tot: 845ms | Testing Loss 0.911, acc 66.870 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 861ms | Testing Loss 0.912, acc 66.800 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 876ms | Testing Loss 0.912, acc 66.839 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 891ms | Testing Loss 0.915, acc 66.754 57/100 
 [=================================================>....................................]  Step: 15ms | Tot: 907ms | Testing Loss 0.913, acc 66.862 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 922ms | Testing Loss 0.915, acc 66.881 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 937ms | Testing Loss 0.915, acc 66.850 60/100 
 [===================================================>..................................]  Step: 15ms | Tot: 953ms | Testing Loss 0.914, acc 66.885 61/100 
 [====================================================>.................................]  Step: 15ms | Tot: 968ms | Testing Loss 0.915, acc 66.919 62/100 
 [=====================================================>................................]  Step: 15ms | Tot: 983ms | Testing Loss 0.918, acc 66.857 63/100 
 [======================================================>...............................]  Step: 15ms | Tot: 999ms | Testing Loss 0.916, acc 66.984 64/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s14ms | Testing Loss 0.915, acc 67.092 65/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s29ms | Testing Loss 0.914, acc 67.152 66/100 
 [========================================================>.............................]  Step: 15ms | Tot: 1s45ms | Testing Loss 0.913, acc 67.164 67/100 
 [=========================================================>............................]  Step: 15ms | Tot: 1s60ms | Testing Loss 0.913, acc 67.221 68/100 
 [==========================================================>...........................]  Step: 15ms | Tot: 1s75ms | Testing Loss 0.913, acc 67.217 69/100 
 [===========================================================>..........................]  Step: 15ms | Tot: 1s91ms | Testing Loss 0.916, acc 67.114 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s106ms | Testing Loss 0.916, acc 67.155 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s121ms | Testing Loss 0.915, acc 67.236 72/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s137ms | Testing Loss 0.914, acc 67.301 73/100 
 [==============================================================>.......................]  Step: 15ms | Tot: 1s152ms | Testing Loss 0.911, acc 67.378 74/100 
 [===============================================================>......................]  Step: 15ms | Tot: 1s167ms | Testing Loss 0.911, acc 67.373 75/100 
 [================================================================>.....................]  Step: 15ms | Tot: 1s183ms | Testing Loss 0.911, acc 67.329 76/100 
 [=================================================================>....................]  Step: 15ms | Tot: 1s198ms | Testing Loss 0.910, acc 67.377 77/100 
 [==================================================================>...................]  Step: 15ms | Tot: 1s213ms | Testing Loss 0.912, acc 67.385 78/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s229ms | Testing Loss 0.913, acc 67.367 79/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s244ms | Testing Loss 0.916, acc 67.250 80/100 
 [====================================================================>.................]  Step: 15ms | Tot: 1s260ms | Testing Loss 0.915, acc 67.235 81/100 
 [=====================================================================>................]  Step: 15ms | Tot: 1s275ms | Testing Loss 0.916, acc 67.220 82/100 
 [======================================================================>...............]  Step: 15ms | Tot: 1s291ms | Testing Loss 0.916, acc 67.193 83/100 
 [=======================================================================>..............]  Step: 15ms | Tot: 1s307ms | Testing Loss 0.918, acc 67.190 84/100 
 [========================================================================>.............]  Step: 15ms | Tot: 1s322ms | Testing Loss 0.919, acc 67.129 85/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s337ms | Testing Loss 0.919, acc 67.163 86/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s353ms | Testing Loss 0.920, acc 67.138 87/100 
 [==========================================================================>...........]  Step: 15ms | Tot: 1s368ms | Testing Loss 0.921, acc 67.136 88/100 
 [===========================================================================>..........]  Step: 15ms | Tot: 1s384ms | Testing Loss 0.921, acc 67.146 89/100 
 [============================================================================>.........]  Step: 15ms | Tot: 1s399ms | Testing Loss 0.921, acc 67.178 90/100 
 [=============================================================================>........]  Step: 15ms | Tot: 1s414ms | Testing Loss 0.921, acc 67.121 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s430ms | Testing Loss 0.918, acc 67.207 92/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s445ms | Testing Loss 0.919, acc 67.194 93/100 
